iter	Passed	Remaining
518	195	181
519	196	181
520	196	180
521	196	180
522	196	179
523	197	179
524	197	178
525	197	178
526	197	177
527	198	177
528	198	176
529	198	176
530	198	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	201	171
540	201	170
541	201	170
542	201	169
543	202	169
544	202	169
545	202	168
546	202	168
547	203	167
548	203	167
549	203	166
550	203	166
551	204	165
552	204	165
553	204	164
554	205	164
555	205	163
556	205	163
557	205	163
558	206	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	158
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	210	154
578	211	153
579	211	153
580	211	152
581	211	152
582	212	151
583	212	151
584	212	150
585	212	150
586	213	149
587	213	149
588	213	149
589	213	148
590	214	148
591	214	147
592	214	147
593	214	146
594	215	146
595	215	146
596	215	145
597	216	145
598	216	144
599	216	144
600	216	143
601	217	143
602	217	143
603	217	142
604	217	142
605	217	141
606	218	141
607	218	140
608	218	140
609	218	139
610	219	139
611	219	139
612	219	138
613	220	138
614	220	137
615	220	137
616	220	137
617	221	136
618	221	136
619	221	135
620	221	135
621	222	134
622	222	134
623	222	134
624	222	133
625	222	133
626	223	132
627	223	132
628	223	131
629	223	131
630	224	131
631	224	130
632	224	130
633	224	129
634	225	129
635	225	129
636	225	128
637	226	128
638	226	127
639	226	127
640	226	127
641	227	126
642	227	126
643	227	125
644	227	125
645	228	124
646	228	124
647	228	124
648	228	123
649	229	123
650	229	123
651	229	122
652	229	122
653	230	121
654	230	121
655	230	120
656	230	120
657	231	120
658	231	119
659	231	119
660	231	118
661	232	118
662	232	118
663	232	117
664	232	117
665	233	116
666	233	116
667	233	116
668	234	115
669	234	115
670	234	115
671	235	114
672	235	114
673	235	113
674	235	113
675	236	113
676	236	112
677	236	112
678	236	111
679	237	111
680	237	111
681	237	110
682	237	110
683	238	110
684	238	109
685	238	109
686	238	108
687	239	108
688	239	108
689	239	107
690	239	107
691	240	106
692	240	106
693	240	106
694	241	105
695	241	105
696	241	104
697	241	104
698	242	104
699	242	103
700	242	103
701	242	103
702	243	102
703	243	102
704	243	101
705	243	101
706	243	101
707	244	100
708	244	100
709	244	99
710	245	99
711	245	99
712	245	98
713	245	98
714	246	98
715	246	97
716	246	97
717	247	97
718	247	96
719	247	96
720	247	95
721	248	95
722	248	95
723	248	94
724	248	94
725	249	94
726	249	93
727	249	93
728	250	92
729	250	92
730	250	92
731	250	91
732	251	91
733	251	91
734	251	90
735	251	90
736	252	89
737	252	89
738	252	89
739	252	88
740	253	88
741	253	88
742	253	87
743	253	87
744	254	87
745	254	86
746	254	86
747	254	85
748	255	85
749	255	85
750	255	84
751	256	84
752	256	84
753	256	83
754	256	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	258	80
762	259	80
763	259	80
764	259	79
765	259	79
766	260	79
767	260	78
768	260	78
769	260	77
770	261	77
771	261	77
772	261	76
773	261	76
774	262	76
775	262	75
776	262	75
777	262	75
778	263	74
779	263	74
780	263	73
781	264	73
782	264	73
783	264	72
784	265	72
785	265	72
786	265	71
787	265	71
788	266	71
789	266	70
790	266	70
791	266	70
792	267	69
793	267	69
794	267	69
795	267	68
796	268	68
797	268	67
798	268	67
799	268	67
800	269	66
801	269	66
802	269	66
803	269	65
804	270	65
805	270	65
806	270	64
807	271	64
808	271	64
809	271	63
810	271	63
811	272	63
812	272	62
813	272	62
814	272	61
815	273	61
816	273	61
817	273	60
818	274	60
819	274	60
820	274	59
821	275	59
822	275	59
823	275	58
824	275	58
825	276	58
826	276	57
827	276	57
828	276	57
829	277	56
830	277	56
831	277	56
832	277	55
833	278	55
834	278	55
835	278	54
836	279	54
837	279	54
838	279	53
839	279	53
840	280	52
841	280	52
842	280	52
843	280	51
844	281	51
845	281	51
846	281	50
847	281	50
848	282	50
849	282	49
850	282	49
851	282	49
852	283	48
853	283	48
854	283	48
855	283	47
856	284	47
857	284	47
858	284	46
859	284	46
860	285	46
861	285	45
862	285	45
863	286	45
864	286	44
865	286	44
866	286	43
867	287	43
868	287	43
869	287	42
870	287	42
871	288	42
872	288	41
873	288	41
874	288	41
875	289	40
876	289	40
877	289	40
878	289	39
879	289	39
880	290	39
881	290	38
882	290	38
883	290	38
884	291	37
885	291	37
886	291	37
887	292	36
888	292	36
889	292	36
890	292	35
891	293	35
892	293	35
893	293	34
894	293	34
895	294	34
896	294	33
897	294	33
898	294	33
899	295	32
900	295	32
901	295	32
902	295	31
903	296	31
904	296	31
905	296	30
906	296	30
907	297	30
908	297	29
909	297	29
910	297	29
911	298	28
912	298	28
913	298	28
914	298	27
915	299	27
916	299	27
917	299	26
918	299	26
919	300	26
920	300	25
921	300	25
922	300	25
923	301	24
924	301	24
925	301	24
926	301	23
927	302	23
928	302	23
929	302	22
930	302	22
931	303	22
932	303	21
933	303	21
934	303	21
935	304	20
936	304	20
937	304	20
938	304	19
939	305	19
940	305	19
941	305	18
942	305	18
943	306	18
944	306	17
945	306	17
946	306	17
947	307	16
948	307	16
949	307	16
950	307	15
951	308	15
952	308	15
953	308	14
954	308	14
955	309	14
956	309	13
957	309	13
958	310	13
959	310	12
960	310	12
961	310	12
962	311	11
963	311	11
964	311	11
965	311	10
966	311	10
967	312	10
968	312	9
969	312	9
970	313	9
971	313	9
972	313	8
973	313	8
974	314	8
975	314	7
976	314	7
977	314	7
978	315	6
979	315	6
980	315	6
981	315	5
982	316	5
983	316	5
984	316	4
985	316	4
986	317	4
987	317	3
988	317	3
989	317	3
990	318	2
991	318	2
992	318	2
993	318	1
994	319	1
995	319	1
996	319	0
997	319	0
998	320	0
999	320	0
